22586,성상,식품,중력밀가루(1등급),식품/기타식품류/밀가루/밀가루/중력밀가루(1등급)/,고유의 색택을 가진 분말로 이미,이취가 없어야 한다,0,<=,<=,0,,
22587,수분,식품,중력밀가루(1등급),식품/기타식품류/밀가루/밀가루/중력밀가루(1등급)/,15.5 이하,,NA,<=,15.5,12100,%
22588,회분,식품,중력밀가루(1등급),식품/기타식품류/밀가루/밀가루/중력밀가루(1등급)/,0.6 이하,,NA,<=,0.6,22000,%
22589,사분,식품,중력밀가루(1등급),식품/기타식품류/밀가루/밀가루/중력밀가루(1등급)/,0.03 이하,,NA,<=,0.03,16500,%
86247,납,식품,중력밀가루(1등급),식품/기타식품류/밀가루/밀가루/중력밀가루(1등급)/,0.2 이하,,NA,<=,0.2,60500,mg/kg
86248,카드뮴,식품,중력밀가루(1등급),식품/기타식품류/밀가루/밀가루/중력밀가루(1등급)/,0.2 이하,,NA,<=,0.2,71500,mg/kg
22590,성상,식품,중력밀가루(2등급),식품/기타식품류/밀가루/밀가루/중력밀가루(2등급)/,고유의 색택을 가진 분말로 이미,이취가 없어야 한다,0,<=,<=,0,,
22591,수분,식품,중력밀가루(2등급),식품/기타식품류/밀가루/밀가루/중력밀가루(2등급)/,15.5 이하,,NA,<=,15.5,12100,%
22592,회분,식품,중력밀가루(2등급),식품/기타식품류/밀가루/밀가루/중력밀가루(2등급)/,0.9 이하,,NA,<=,0.9,22000,%
22593,사분,식품,중력밀가루(2등급),식품/기타식품류/밀가루/밀가루/중력밀가루(2등급)/,0.03 이하,,NA,<=,0.03,16500,%
86249,납,식품,중력밀가루(2등급),식품/기타식품류/밀가루/밀가루/중력밀가루(2등급)/,0.2 이하,,NA,<=,0.2,60500,mg/kg
86250,카드뮴,식품,중력밀가루(2등급),식품/기타식품류/밀가루/밀가루/중력밀가루(2등급)/,0.2 이하,,NA,<=,0.2,71500,mg/kg
22594,성상,식품,중력밀가루(3등급),식품/기타식품류/밀가루/밀가루/중력밀가루(3등급)/,고유의 색택을 가진 분말로 이미,이취가 없어야 한다,0,<=,<=,0,0,
22595,수분,식품,중력밀가루(3등급),식품/기타식품류/밀가루/밀가루/중력밀가루(3등급)/,15.5 이하,,NA,<=,15.5,12100,%
22596,회분,식품,중력밀가루(3등급),식품/기타식품류/밀가루/밀가루/중력밀가루(3등급)/,1.6 이하,,NA,<=,1.6,22000,%
22597,사분,식품,중력밀가루(3등급),식품/기타식품류/밀가루/밀가루/중력밀가루(3등급)/,0.03 이하,,NA,<=,0.03,16500,%
86251,납,식품,중력밀가루(3등급),식품/기타식품류/밀가루/밀가루/중력밀가루(3등급)/,0.2 이하,,NA,<=,0.2,60500,mg/kg
86252,카드뮴,식품,중력밀가루(3등급),식품/기타식품류/밀가루/밀가루/중력밀가루(3등급)/,0.2 이하,,NA,<=,0.2,71500,mg/kg
22598,성상,식품,영양강화밀가루,식품/기타식품류/밀가루/영양강화밀가루/,고유의 색택을 가진 분말로 이미,이취가 없어야 한다,0,<=,<=,0,,
22599,수분,식품,영양강화밀가루,식품/기타식품류/밀가루/영양강화밀가루/,15.5 이하,,NA,<=,15.5,12100,%
22600,회분,식품,영양강화밀가루,식품/기타식품류/밀가루/영양강화밀가루/,2.0 이하,,NA,<=,2,22000,%
